PH2O;PHe;PCH4;PH2;PN2;PNH3;PO2;PAr;PCO2;PSO2;PK;Type
0;0;0;0;0.9;0.5;0.9;2.2;95.5;0;0;d
0.2;6.5;2;89.6;0;1.7;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0.1;9.3;1.1;84.8;0;1;0;0;0;3.7;0;g
0.4;0;0;0;3.1;0.1;0;1.1;95.3;0;0;d
0;0.08;0;0.92;72.77;0.34;10.5;0.09;15.3;0;0;i
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;0;0;3.6;0.4;1.5;0;94.5;0;0;d
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0.1;13.9;1.3;81.9;0;2.8;0;0;0;0;0;g
0;0;0;0;3.3;0.4;0.1;0.81;95.39;0;0;d
0;4.5;1.8;92.6;0;1.1;0;0;0;0;0;g
0;4;1.2;92.15;0;0.05;0;0;0;2.6;0;g
0;0;0;0;1.5;0;0.5;0.48;97.52;0;0;d
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;4.8;0.5;0;0;94.7;0;0;d
0.2;6;0.5;92.9;0;0.4;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.01;0;0;0;0;r
0.2;19.2;0.1;79;0;1.5;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.01;r
0.3;7.7;1;88.65;0;0.15;0;0;0;2.2;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;1;0;0;0;99;0;0;d
0.2;17.3;1.2;77;0;0.7;0;0;0;3.6;0;g
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0.2;11.7;0.7;83.35;0;0.45;0;0;0;3.6;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;1.9;0;26.9;45.2;0;8.1;9.6;8.3;0;0;i
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0.1;12.8;0.2;81.95;0;1.35;0;0;0;3.6;0;g
0.2;11.2;0.2;84.05;0;0.35;0;0;0;4;0;g
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0.2;17.2;1.7;76.25;0;1.05;0;0;0;3.6;0;g
0;0;3;0;4.4;0.5;1.5;0;90.6;0;0;d
0;0;0;0;0;0;0.01;0;0;0;0;r
0;0.06;0;0.89;65.99;0.32;18;0.24;14.5;0;0;i
0;0;0;0;0;0;0;0;0;0;0;r
0.2;9.6;0.8;87.4;0;0.5;0;0;0;1.5;0;g
0;0;0;0;0;0;0.02;0;0;0;0;r
0;19.6;0.3;77.6;0;2.5;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.02;0;0;0;0;r
0.1;20.3;0.6;78.5;0;0.5;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0.3;16.8;0.6;81;0;1.3;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;15;1;81.2;0;2.8;0;0;0;0;0;g
0;0;0;0;0.6;0.4;0;0.5;98.5;0;0;d
0;0.02;0;1.1;80.41;0.38;5.6;0.19;12.3;0;0;i
0;0;0;0;0;0;0.02;0;0;0;0;r
0.2;17.4;0.4;80.2;0;1.8;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;1.9;0;1.3;1.2;95.6;0;0;d
0;0;0;0;3.1;0;1.3;0;95.6;0;0;d
0;0;0;0;0;0;0;0;0;0;0.01;r
0;6.2;0.6;90.9;0;0.9;0;0;0;1.4;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0.2;11.2;0.4;86;0;2.2;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;2.6;0.3;0.2;2.8;94.1;0;0;d
0;0;0;0;0;0;0.01;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;2.6;0;2.4;0;1.4;0;93.6;0;0;d
0.3;10.1;1.4;85.7;0;2.5;0;0;0;0;0;g
0.1;13.9;1;82.4;0;2.6;0;0;0;0;0;g
0;0;0;0;3.1;0;1.5;1.7;93.7;0;0;d
0;0;0;0;2.5;0.2;0.6;0.18;96.52;0;0;d
0;0;0;0;0;0;0.01;0;0;0;0.02;r
2.3;0;0.4;0;17.2;0;0.3;0;31.9;47.36;0.54;l
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0.3;9.1;0.6;86.75;0;0.25;0;0;0;3;0;g
0;0;0;0;0;0;0.01;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0;2.5;0;23.3;48.1;0;11.7;0.8;13.6;0;0;i
0;0;0;0;0;0;0;0;0;0;0;r
0;0.7;0;22.6;52.7;0.2;12.4;4.5;6.9;0;0;i
0;0.17;0;0.94;73.48;0.37;19.4;0.34;5.3;0;0;i
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0.3;10.6;1.7;86.9;0;0.5;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0.1;9.6;0.9;89;0;0.4;0;0;0;0;0;g
0.2;11.5;0.9;87.2;0;0.2;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0.1;16.1;1.4;78.25;0;0.65;0;0;0;3.5;0;g
0.1;6.5;1.1;89.15;0;0.75;0;0;0;2.4;0;g
0;0;0;0;0;0;0.01;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0.3;21.1;1.3;76.5;0;0.8;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.02;r
0;4.3;0.5;92.55;0;1.25;0;0;0;1.4;0;g
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0.03;0;0.38;82.39;0.14;9.9;0.06;7.1;0;0;i
0;0.01;0;0.47;77.99;0.16;3.8;0.17;17.4;0;0;i
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0.3;4.1;1.9;92.95;0;0.35;0;0;0;0.4;0;g
0;9.7;1.6;86.25;0;0.85;0;0;0;1.6;0;g
0;0;0;0;0;0;0;0;0;0;0.02;r
0.2;6.9;1.4;86.25;0;1.25;0;0;0;4;0;g
0;2.7;0;16.4;57.7;0.5;18.6;0.4;3.7;0;0;i
0;18.2;1.4;77.6;0;2.8;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;0;0;1.9;0;0;0;98.1;0;0;d
0;0;0;0;0;0;0;0;0;0;0;r
0;7;0.7;89.5;0;0.3;0;0;0;2.5;0;g
0;1.74;0;12.64;53.5;0.5;13.2;2.32;16.1;0;0;i
0.2;14.9;1;82.8;0;1.1;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;4.3;0;0;0;95.7;0;0;d
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0.3;19.7;0.6;76.8;0;2.6;0;0;0;0;0;g
0;0.9;0;12.6;51.6;0.4;22.4;3.4;8.7;0;0;i
0;7.8;0.9;87.3;0;1.3;0;0;0;2.7;0;g
0;0;0;0;2.3;0;0;0;97.7;0;0;d
0.2;16.1;0.3;81.8;0;1.6;0;0;0;0;0;g
0;0;0;0;3.2;0;0.3;0;96.5;0;0;d
0;0;0;0;3.7;0.3;0;0.88;95.12;0;0;d
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;2.1;0;4.7;0;1;2.7;89.5;0;0;d
0.3;14.4;0.6;84.35;0;0.15;0;0;0;0.2;0;g
0.2;9.2;0.3;88.85;0;1.05;0;0;0;0.4;0;g
0.2;5.1;1.9;92.2;0;0.6;0;0;0;0;0;g
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;0;0;0;0.8;0.4;1.2;0.05;97.55;0;0;d
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0.02;r
0.2;5;0.8;93.6;0;0.4;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;4.6;0.1;1.4;0.75;93.15;0;0;d
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0;r
0.1;11.2;0.7;86.3;0;1.7;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;0;0;0;0;0.02;0;0;0;0;r
0;2.2;0;25.5;56.5;0.4;9.5;4.5;1.4;0;0;i
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;11.7;1.9;83.05;0;0.45;0;0;0;2.9;0;g
0;0;0;0;3.8;0.3;1.2;0;94.7;0;0;d
0.3;9.2;0.1;86.6;0;0.2;0;0;0;3.6;0;g
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;4.5;0.4;0;0;95.1;0;0;d
0;0;3.5;0;3.4;0;0.8;1.4;90.9;0;0;d
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0.8;0;3.2;0;0;1.7;94.3;0;0;d
0;0;0;0;0;0;0.01;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0;r
0;1.9;0;6.3;43.1;0.2;28.7;6.5;13.3;0;0;i
0;0;0;0;2.8;0;0;0;97.2;0;0;d
0;16.5;1.2;81.7;0;0.6;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;3.8;0.4;1.3;1.1;93.4;0;0;d
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;1;0.5;0.8;2.3;95.4;0;0;d
0;0;0;0;4.2;0.3;0;0;95.5;0;0;d
0;2.3;0;8.6;38.9;0.4;26.4;9.9;13.5;0;0;i
0;0;0;0;0.5;0;1.2;0;98.3;0;0;d
0;5.5;1.7;91.15;0;0.25;0;0;0;1.4;0;g
0;0;0;0;0;0;0;0;0;0;0;r
0;0.39;0;1.56;52.41;0.1;28.2;1.24;16.1;0;0;i
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;2.4;0;0;1.8;95.8;0;0;d
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;1;0.1;0;2;96.9;0;0;d
0;0;0;0;0;0;0;0;0;0;0.01;r
0;14;1.2;83.6;0;1.2;0;0;0;0;0;g
0.3;11.6;1.1;85.75;0;0.65;0;0;0;0.6;0;g
0;0;0;0;2.2;0;0;0;97.8;0;0;d
0;0;0;0;0.2;0;0.7;0;99.1;0;0;d
0;0;0;0;0.7;0.5;0.8;0;98;0;0;d
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;8.9;1.5;88.3;0;1.3;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0.2;13.3;1.2;85;0;0.3;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0.09;0;2.69;74.2;0.4;8.1;0.72;13.8;0;0;i
0;0.05;0;0.44;77.03;0.16;20.2;0.22;1.9;0;0;i
0;9;1.6;86.4;0;0.9;0;0;0;2.1;0;g
0;8;1.9;87.7;0;2.4;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0.08;0;1.34;75.81;0.47;5.4;0.4;16.5;0;0;i
0;0;0;0;2.6;0;1.4;0;96;0;0;d
0.1;22.2;1.5;73.8;0;2.4;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;4.5;0;0;0.1;95.4;0;0;d
0.2;5.8;1.5;88.65;0;0.95;0;0;0;2.9;0;g
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0;r
0.3;10.8;0.4;86;0;0.1;0;0;0;2.4;0;g
0;0;0;0;0;0;0.01;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0;r
0;10.4;0.5;87.7;0;1.4;0;0;0;0;0;g
0;0;0;0;0;0;0.02;0;0;0;0.02;r
0;2.5;0;14;40.2;0.5;21;6.2;15.6;0;0;i
0;0.02;0;0.02;60.9;0.01;33.3;0.15;5.6;0;0;i
0;0;0;0;0.7;0.5;0.6;0;98.2;0;0;d
0;0.14;0;0.9;79.26;0.35;15;0.35;4;0;0;i
0;0.06;0;1.12;71.99;0.39;13.7;0.14;12.6;0;0;i
0;0;0;0;0.3;0.3;1.2;0;98.2;0;0;d
0;2.6;0;31.7;53.5;0.3;3.3;1.2;7.4;0;0;i
0;0;0;0;0;0;0.02;0;0;0;0.02;r
0;0;0;0;0;0;0.01;0;0;0;0;r
0;5.7;1;92.7;0;0.6;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0.73;0;1.4;66.05;0.5;29.6;1.12;0.6;0;0;i
0;0;0;0;2.4;0;1;0;96.6;0;0;d
0;1.1;0;14;58.8;0.4;21;1.5;3.2;0;0;i
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0.7;0;6.4;37.5;0.3;28.6;8.7;17.8;0;0;i
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0;r
0;7.5;0.5;90.65;0;1.15;0;0;0;0.2;0;g
0;0;0;0;0;0;0;0;0;0;0;r
0;0.08;0;0.77;77.01;0.28;18;0.36;3.5;0;0;i
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0.1;12.9;1.8;84.2;0;1;0;0;0;0;0;g
0;0;0;0;2.4;0.2;0.3;0;97.1;0;0;d
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;20.3;1.3;75.6;0;2.8;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.02;r
0.3;12.4;1.8;83.85;0;0.75;0;0;0;0.9;0;g
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.02;0;0;0;0.02;r
0.2;13.8;0.2;83.1;0;2.7;0;0;0;0;0;g
0;0;0;0;0;0;0.02;0;0;0;0.02;r
0;1.9;0;15.9;41.1;0.5;19.1;8.6;12.9;0;0;i
0.1;8.2;1.5;87.75;0;0.45;0;0;0;2;0;g
0.3;0;1.7;0;18.2;0;0.8;0;20.7;58.2;0.1;l
0;0;0;0;0;0;0.01;0;0;0;0;r
0;0;0;0;4.4;0.4;0.7;0.21;94.29;0;0;d
0;0.13;0;1.04;74.11;0.39;19.6;0.33;4.4;0;0;i
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0.3;18.4;1.7;77.9;0;1.7;0;0;0;0;0;g
0.2;5;1.6;91.2;0;2;0;0;0;0;0;g
0.1;10.4;1.5;85.05;0;1.05;0;0;0;1.9;0;g
0;0;0;0;3.6;0;0;1.89;94.51;0;0;d
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
